id	name	age	country	hometown	height	arm_span	gender
3230	Steve Cabrera	28.0	ECU	Riobamba	173.0	175.0	1
3242	Paolo  Rivadeneira	18.0	ECU	Quito	180.0		1
3246	Petra Klingler	30.0	SUI	Bonstetten	162.0		-1
3254	Andrea Kümin	24.0	SUI	Ostermundigen	164.0		-1
3354	Afra Hönig	26.0	GER	Landshut	165.0	165.0	-1
3362	Amir Maimuratov	26.0	KAZ	Astana	182.0		1
3422	Jan Hojer	30.0	GER	Frechen	188.0		1
3431	Georg Hoffmann	57.0	GER	Stuttgart	163.0	181.0	1
3471	Reza Alipour Shenazandifard	27.0	IRI	Qazvin	171.0		1
3511	Hossein Familrohani	29.0	IRI	Tehran	173.0	183.0	1
3558	Mahdi Zendehkar	44.0	IRI	Karaj	178.0		1
3594	Lynn van der Meer	22.0	NED	Roosendaal	168.0		-1
3597	Jens de Louw	19.0	NED	Utrecht	179.0	186.0	1
3607	Paul Brand	19.0	NED	Amsterdam	180.0	188.0	1
3805	Mariana Carvalho	18.0	POR	Mosteiró - Vila do Conde	154.0		-1
3827	Brandon Grageda	28.0	PHI	Marikina City	180.0		1
3834	John Joseph Veloria	29.0	PHI	QUEZON CITY	157.0		1
3842	Slobodan Gejo	70.0	SRB	Niska Banja	188.0		1
3875	Frederik Viberg	20.0	DEN	Nykøbing Sj.	187.0		1
3880	Zoé Egli	20.0	SUI	Hünibach	164.0		-1
3882	Joëlle Niederberger	19.0	SUI	Oberhofen am Thunersee	168.0		-1
3911	Alejandra Contreras	21.0	CHI	Santiago	160.0	169.0	-1
3916	Benjamin Vargas	22.0	CHI	San Felipe	180.0	188.0	1
3991	Ram Levin	23.0	ISR	Hertzlyia	171.0	184.0	1
3998	Nimrod Marcus	22.0	ISR	Jerusalem	166.0		1
4017	Ayala Kerem	20.0	ISR	Misgav	163.0		-1
4058	Dmitriy Sorokin	35.0	UZB	Tashkent	180.0		1
4063	Murat Salim Şeren	54.0	TUR	Konya	177.0		1
4107	Thorben Perry Bloem	17.0	GER	Braunschweig	183.0	194.0	1
4121	Evdoxia - Aikaterini KALLIA	19.0	GRE	Athens	163.0	166.0	-1
4125	Matthaios VALSAMIDIS	23.0	GRE	Xanthi	175.0	180.0	1
4134	Panagiotis NANOUSIS	19.0	GRE	Athens	180.0	178.0	1
4165	Elza Elizabete Baraka	21.0	LAT	Riga	168.0	168.0	-1
4169	Ksenija Dobržinska	17.0	LAT	Riga	162.0	165.0	-1
4252	Christoph Schweiger	20.0	GER	Ingolstadt	187.0		1
4284	Nino Grünenfelder	20.0	SUI	Baar	172.0		1
4299	Sascha Lehmann	24.0	SUI	Burgdorf	164.0		1
4301	Michelle Hulliger	22.0	SUI	Ramsei	157.0		-1
4306	Nils Favre	30.0	SUI	Martigny	176.0	187.0	1
4320	Roxana Wienand	21.0	GER	Aschaffenburg	162.0		-1
4328	Alma Bestvater	26.0	GER	Weimar	161.0		-1
4330	Lucia Dörffel	22.0	GER	Chemnitz	165.0		-1
4378	Joris Leipus	22.0	LTU	Vilnius	179.0	192.0	1
10837	Iman Edrisi	28.0	IRI	Shiraz	169.0		1
11420	Ignacia Mellado Quinteros	19.0	CHI	Santiago	160.0		-1
11457	Dzmitry Nikanorau	24.0	BLR	Mar'ina Gorka	178.0		1
11462	Oriane Bertone	17.0	FRA	LES AVIRONS	164.0		-1
11464	Aleksandra Totkova	17.0	BUL	Plovdiv	162.0		-1
11466	Alessia Mabboni	17.0	ITA	Arco	152.0		-1
11468	Erin Mcneice	18.0	GBR	Rodmersham	160.0		-1
11481	Johannes Egger	19.0	ITA	Bruneck	179.0	188.0	1
11489	Amaury Cabezas	18.0	FRA	PERTHES	168.0	175.0	1
11490	Toby Roberts	17.0	GBR	Surrey	177.0		1
11494	Alessandro Mele	16.0	ITA	AVIGLIANA (TORINO)	167.0	171.0	1
11502	Jack Macdougall	16.0	GBR	Sheffield	178.0		1
11525	Elias Arriagada Krüger	21.0	GER	Berlin	169.0		1
11533	Victor SEBROS	26.0	GRE	Athens	180.0	190.0	1
11546	Sara Copar	16.0	SLO	Lasko	168.0		-1
11585	Luka Jerman	16.0	SLO	Radomlje	180.0	186.0	1
11587	David Runggatscher	17.0	AUT	Absam	170.0	178.0	1
11601	Andrea Biassoni	19.0	ITA	Milano	178.0		-1
11602	Sebastian Lucke	19.0	GER	Wuppertal	180.0		1
11603	Linus Bader	19.0	GER	Burgrieden-Rot	181.0		1
11608	Francesco Govoni	17.0	ITA	Modena	176.0	180.0	1
11614	Bianca Magalhaes de Castro	33.0	BRA	Rio de Janeiro - RJ	164.0		-1
11622	Justin Boukandja Bathol	18.0	FRA	HOSTUN	181.0		1
11630	Myrto ARGYRIOU	16.0	GRE	Athens	161.0	161.0	-1
11647	Filippos LAVRENTAKIS-RIGAKIS	16.0	GRE	Athens	169.0	170.0	1
11653	Agathe Calliet	18.0	FRA	Grenoble	158.0		-1
11657	Annika Stöckl	16.0	AUT	Wals	158.0		-1
11658	Sabina van Essen	16.0	NED	Arnhem	160.0		-1
11678	Levin Socher	17.0	SUI	Zeihen	170.0	175.0	1
11684	Liza Novak	17.0	SLO	Radeče	156.0	170.0	-1
11717	Philipp Göthert	20.0	GER	Essen	182.0		1
11740	Sandra Hopfensitz	19.0	GER	Freienried	165.0		-1
11750	Ludovica Merendi	19.0	ITA	Forlì	153.0		-1
11753	Ekaterina ZAVIALOVA	16.0	RUS	Krasnoyarsk	172.0		-1
11759	Vladislav SHUNEVICH	17.0	RUS	Saint-Petersburg	185.0		1
11766	Samuel Stefanik	18.0	SVK	Povazska Bystrica	170.0	179.0	1
11773	Silas Matzer	17.0	SUI	Thal	171.0	174.0	1
11783	Ryu NAKAGAWA	18.0	JPN	Osaka	171.0		1
11821	Alina IVANENKO	17.0	RUS	Krasnoyarsk	162.0		-1
11847	Oscar Baudrand	16.0	CAN	Salt Lake City, Utah	170.0		1
11850	Haruki UEMURA	17.0	JPN	Tokyo	174.0		1
11870	Magnus Silas Hjorth Sierslev	17.0	DEN	København	184.0	188.0	1
11886	Quinn O'Francia	17.0	USA	Seattle	175.0		1
11893	Ethan Pitcher	20.0	CAN	Edwards, CO	187.0		1
11915	Lovro Črep	17.0	SLO	Velenje	167.0		1
11977	Amir Reza Karam Zadeh	19.0	IRI	Qazvin	168.0		1
12032	Isaac Leff	17.0	USA	Pelham	178.0		1
12155	Tânia Chaves	26.0	POR	Braga	150.0		-1
12158	Eva Mol	37.0	NED	Amersfoort	173.0		-1
12164	Martha Evans	22.0	GBR		158.0	167.0	-1
12166	Agnes Lopez	52.0	GER		166.0		-1
12175	Eloi Vila Cullerés	33.0	ESP	SANT FRUITOS DE BAGES	190.0		1
12196	Federico Di felice	33.0	ITA	Avezzano	173.0		1
12199	Mehdi Pahnavar	40.0	GER	Oststainbek	183.0		1
12238	Pierre Shankland	18.0	GBR	Massy	177.0	177.0	1
12242	Rhys Conlon	15.0	GBR		165.0		1
12317	Jun YASUKAWA	18.0	JPN	Chiba	172.0		1
12324	Martina Demmel	20.0	GER	Böbing	157.0	160.0	-1
12329	Nikolay Rusev	16.0	BUL	Plovdiv	172.0		1
12348	Martina Buršíková	15.0	SVK	Bratislava	169.0		-1
12360	Lau Macià Llobet	16.0	ESP	Collbató	168.0	182.0	1
12361	David López Sánchez	16.0	ESP	Cáceres	172.0		1
12362	Andrés Ramos Sosa	32.0	ESP	Mérida	181.0		1
12371	Lily ABRIAT	15.0	FRA	BRIGNAIS	162.0		-1
12375	Victor LARZUL	27.0	FRA	Voiron	178.0	174.0	1
12383	Ariane Franken	16.0	AUT		165.0		-1
12397	Daria MEZENTSEVA	18.0	RUS	Novosibirsk	155.0		-1
12421	Sofia Ramstedt	15.0	SWE		166.0		-1
12422	Nathalie Vendsalu	15.0	SWE	Ekerö	163.0	163.0	-1
12428	Elise Frantzen Olsen	17.0	NOR	Lillehammer	174.0	178.0	-1
12442	Chris Hamper	64.0	NOR	Flekke	169.0	186.0	1
12464	Mario Persing	32.0	GER	Pfinztal	177.0		1
12465	Corinna Wimmer	27.0	GER	München	165.0		-1
12467	Vanessa Weber	40.0	GER	Karlsruhe	158.0		-1
12470	Nicole Diehl	32.0	GER	Eltville am Rhein	169.0		-1
12471	Pia Čuljak DELETE	19.0	CRO	Zagreb	171.0	182.0	-1
12488	Manca Smrekar	29.0	SLO	Ljubljana - Polje	168.0	162.0	-1
12499	Sina Willy	14.0	AUT	Scuol/Schweiz	160.0		-1
12508	Jakub Fábric	18.0	SVK	Bratislava	185.0		1
12510	Roderick Ventura	15.0	FRA	Conflans Sainte Honorine	179.0		1
12514	Nikolay Angelov	15.0	BUL	Sofia	175.0		1
12515	Christiane Luttikhuizen	26.0	NED		174.0		-1
12526	Michele Reusa	15.0	ITA	Luserna San Giovanni ( To)	174.0	184.0	-1
12528	Alice Strocchi	15.0	ITA	Ravenna	153.0		-1
12531	Yulduz Makhmudova	19.0	UZB	Tashkent	165.0	166.0	-1
12532	Asel Turdimuratova	17.0	UZB	Tashkent	167.0		-1
12536	Dmitriy Pitirimov	67.0	UZB	Tashkent	170.0		1
12537	Kylie Cullen	17.0	USA	Colton	165.0		-1
12562	Anastasia KOBETS	15.0	UKR	Kramatorsk	153.0	164.0	-1
12576	Maja Oleksy	14.0	POL	Koszyce Małe/Tarnów	158.0		-1
12579	Snezhana Ermolik	14.0	RUS	Saint-Petersburg	158.0		-1
12599	Marlene Rieger	15.0	AUT	9580 Drobollach	164.0	166.0	-1
12620	Riku Sinivirta	17.0	FIN		171.0	172.0	1
12622	Jessica Knifsund	15.0	FIN	Vanhalinna	166.0	170.0	-1
12624	Saara Autero	15.0	FIN	Vantaa	150.0		-1
12642	Shay Berenfeld	14.0	ISR	Nahariya	149.0	154.0	1
12700	Igor Veselic	18.0	SRB	Belgrade	175.0	185.0	1
12721	Julia Duffy	17.0	USA		176.0		-1
12722	Caden Reedy	16.0	USA		167.0		1
12725	Stefania Daniele	49.0	ITA	Villorba (TV)	171.0		-1
12726	Markus Pösendorfer	38.0	AUT	Vasoldsberg	183.0		1
12740	Tomas Chicaiza	16.0	ECU	Imbabura	175.0		1
12744	Elisa Koppelmann	15.0	GER	Köln	176.0		-1
12753	Mathilde Chauvois	15.0	FRA	SAINT JEAN D AVELANNE	163.0	163.0	-1
12773	Sara Pittureri	15.0	ITA	San Lazzaro Di Savena	165.0	160.0	-1
12774	Emma Ghelli	17.0	ITA	San Lazzaro Di Savena	170.0		-1
12775	Artyom Baranov	16.0	UZB	Tashkent	175.0	175.0	1
12787	Camille Brassier	34.0	FRA	Clermont Ferrand	175.0		-1
12814	Luca Malosti	18.0	ITA	Cuorgne	175.0		1
12816	Samuele Graziani	14.0	ITA	Bologna	172.0		1
12822	Elisa Martin	41.0	ITA	Castelnovo del friuli	157.0		-1
12825	Diego FOURBET	19.0	FRA	L'Argentière la Bessée	174.0		1
12830	Alejandro Rivas Domínguez	20.0	ESP	Móstoles	180.0	75.0	1
12845	Momoko ABE	19.0	JPN	Kanagawa	160.0		-1
12850	Adrien Gsell	14.0	FRA	EVRY-COURCOURONNES	172.0		1
12852	Lana Goric	14.0	SLO	Prebold	162.0		-1
12857	Alexandru Olteanu	21.0	ROU	Piatra Neamț	178.0	180.0	1
12863	Vaidotas Monstavicius	31.0	LTU	Brixen	176.0	177.0	1
12912	Vasileios BERTOS	16.0	GRE	XANTHI	163.0	168.0	1
12913	Iasonas VALSAMIDIS	15.0	GRE	XANTHI	173.0	178.0	1
12916	Iraklis PAKOS	17.0	GRE	Athens	183.0	188.0	1
12923	Joana Hristanova	15.0	BUL	Sofia	165.0		-1
12946	Marina Khisamova	25.0	RUS	Moscow	165.0		-1
12947	Lucy Garlick	15.0	GBR		165.0		-1
12972	Alexander Seelig	29.0	GER	Bremen	176.0		1
12981	Iman Arezeh	20.0	IRI	Tehran	177.0	183.0	1
12984	Oleg Bubyr	48.0	RUS	Chehov	195.0		1
13021	Anastasia Sanders	14.0	USA		157.0		-1
13024	Alina Albert	15.0	USA	Escondido	154.0	154.0	-1
13025	Sophia Curcio	16.0	USA	Charlotte	159.0	159.0	-1
13029	Dillon Countryman	15.0	USA		164.0		1
13030	Hugo Hoyer	15.0	USA		178.0		1
13032	Augustine Chi	15.0	USA		162.0		-1
13088	Hemant Gupta	32.0	IND	New Delhi	167.0		1
13106	Alex Mendes Júnior	22.0	BRA	Vitória	171.0	174.0	1
13127	Clara Stricker	15.0	DEN	Hedehusene	166.0		-1
13146	Tomas Kaartinen	17.0	FIN		167.0	178.0	1
13179	Tomas Greksak	36.0	SVK	Bratislava	175.0	190.0	1
13191	Filipe Carvalho	14.0	POR	Mosteiró - Vila do Conde	165.0		1
13193	José Gomes	16.0	POR	Porto	173.0		1
13201	Jason Winkle	45.0	USA	Memphis	186.0		1
13214	Darya Kompaniets	19.0	RUS	Omsk	178.0		-1
13223	Martina RODRIGUEZ OYOLA	20.0	ARG		156.0		-1
13232	Kyle Hardie	15.0	RSA	Douglasdale	166.0	169.0	-1
13239	Julian De Wet	21.0	RSA		171.0		1
13256	Benjamin Kurki	16.0	FIN	Helsinki	184.0		1
13271	Linus Qvarnström	13.0	SWE	Lund	157.0	159.0	1
13286	Marina Dias	39.0	BRA	Taubaté, SP	156.0		-1
13301	Samuel Richard	14.0	FRA	Valence	166.0		1
13302	Gabriel Eisen Barbour	15.0	FRA	Poitiers	178.0		1
13316	Guillermo Peinado Franganillo	16.0	ESP	Colmenar Viejo	169.0		1
13317	Lucía Sempere González	17.0	ESP	Valencia	160.0		-1
13334	Giovanni Bagnoli	13.0	ITA		142.0	149.0	1
13338	Giulia Centi	13.0	ITA	Santa maria delle mole -Marino-Roma	161.0	169.0	-1
13346	Eva Mengoli	14.0	ITA	pianoro/Bologna	164.0	54.0	-1
13354	Matteo Sartori	15.0	ITA		180.0		1
13369	Riccardo Caprasecca	38.0	ITA		175.0	175.0	1
13373	Leslie Adriana Romero Pérez	24.0	ESP	Alicante	160.0		-1
13393	Timo Ossig	13.0	GER	Kempten	165.0		1
13403	Maya Klaunzer	18.0	AUT	Lienz	171.0	176.0	-1
13446	Stephan Pohl	35.0	GER	Kerpen	183.0	185.0	1
13457	James Jenkins	16.0	GBR		170.0		1
13460	Tom Steele	13.0	GBR	Biggleswade	168.0	170.0	1
